info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\rvsantos\AppData\Local\Temp\chromatic--15236-90tjWjZjsgak
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Loading 9 other files in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Adding stories defined in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\storybook-init-framework-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js-generated-config-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 249/255 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 39% building 249/256 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 40% building 250/256 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 40% building 251/256 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 40% building 252/256 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 40% building 252/257 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 40% building 252/258 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 252/259 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 40% building 253/260 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 260/287 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 41% building 262/288 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 41% building 262/291 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 41% building 262/292 modules 30 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 41% building 263/292 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 41% building 264/292 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\store\reducers.ts
<s> [webpack.Progress] 44% building 288/312 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\store\reducers.ts
<s> [webpack.Progress] 44% building 289/312 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\store\reducers.ts
<s> [webpack.Progress] 44% building 290/312 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\store\reducers.ts
<s> [webpack.Progress] 44% building 291/312 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\store\reducers.ts
<s> [webpack.Progress] 45% building 292/312 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\store\reducers.ts
<s> [webpack.Progress] 45% building 292/313 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\components\cards\styles.ts
<s> [webpack.Progress] 46% building 304/319 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\components\cards\styles.ts
<s> [webpack.Progress] 46% building 305/319 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\components\cards\styles.ts
<s> [webpack.Progress] 46% building 306/319 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\components\cards\styles.ts
<s> [webpack.Progress] 46% building 307/319 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\components\cards\styles.ts
<s> [webpack.Progress] 46% building 308/319 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\components\cards\styles.ts
<s> [webpack.Progress] 46% building 308/320 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 47% building 309/320 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 47% building 310/320 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 47% building 311/320 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 47% building 311/321 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 47% building 314/323 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 47% building 315/323 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\startCase.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 317/324 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-is\index.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-is\index.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 48% building 321/330 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 48% building 321/331 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\string-trim-forced.js
